FlightId,Price,StopCount,Departue,Arrival,FlightTime,Airline(s),DepartureCity,ArrivalCity
15062-2211051106--31697,-32132-1-13416-2211052055,250.74,1,11/5/2022 11:06:00 AM,11/5/2022 8:55:00 PM,709,,Virgin Atlantic,KLM,Chicago O'Hare International,Los Angeles International
15062-2211050640--32184-0-13416-2211050906,167.82,0,11/5/2022 6:40:00 AM,11/5/2022 9:06:00 AM,266,,Japan Airlines,Chicago O'Hare International,Los Angeles International
15062-2211050540--32385-1-13416-2211051145,288.6,1,11/5/2022 5:40:00 AM,11/5/2022 11:45:00 AM,485,,Delta,Chicago O'Hare International,Los Angeles International
15062-2211051721--32573-1-13416-2211052114,177.54,1,11/5/2022 5:21:00 PM,11/5/2022 9:14:00 PM,353,,American Airlines,Chicago O'Hare International,Los Angeles International
15062-2211051545--32573-1-13416-2211051944,177.54,1,11/5/2022 3:45:00 PM,11/5/2022 7:44:00 PM,359,,American Airlines,Chicago O'Hare International,Los Angeles International
15062-2211051426--31722,-32593-1-13416-2211052028,2341.73,1,11/5/2022 2:26:00 PM,11/5/2022 8:28:00 PM,482,,United,Alaska Airlines,Chicago O'Hare International,Los Angeles International
15062-2211051930--31825-0-13416-2211052207,753.6099999999999,0,11/5/2022 7:30:00 PM,11/5/2022 10:07:00 PM,277,,Spirit Airlines,Chicago O'Hare International,Los Angeles International
15062-2211050856--31722,-32593-1-13416-2211051843,1307.63,1,11/5/2022 8:56:00 AM,11/5/2022 6:43:00 PM,707,,United,Alaska Airlines,Chicago O'Hare International,Los Angeles International
15062-2211050740--31694-0-13416-2211051009,105.26,0,11/5/2022 7:40:00 AM,11/5/2022 10:09:00 AM,269,,Virgin Australia,Chicago O'Hare International,Los Angeles International
15062-2211050715--31722-1-13416-2211051133,203.64,1,11/5/2022 7:15:00 AM,11/5/2022 11:33:00 AM,378,,United,Chicago O'Hare International,Los Angeles International
15062-2211051105--31825-1-13416-2211051753,1112.02,1,11/5/2022 11:05:00 AM,11/5/2022 5:53:00 PM,528,,Spirit Airlines,Chicago O'Hare International,Los Angeles International
15062-2211051808--31722-1-13416-2211052338,117.64,1,11/5/2022 6:08:00 PM,11/5/2022 11:38:00 PM,450,,United,Chicago O'Hare International,Los Angeles International
15062-2211051425--32593-1-13416-2211052110,3367.71,1,11/5/2022 2:25:00 PM,11/5/2022 9:10:00 PM,525,,Alaska Airlines,Chicago O'Hare International,Los Angeles International
